id,crm,accounting,portfoliomanagement,portfolioaccounting,financialplanning,firmwebsite,clientportal,socialmedia,email,digitalcompliancemonitoring,digitalfinancialrecords,robotechnology,riskassessmentsoftware,NetRevenue,OperatingExpenses,Ebitda,Eboc,NetRevenue(<=25),NetRevenue(26-50),NetRevenue(51-75),NetRevenue(>75),OpExpenses(<=25),OpExpenses(26-50),OpExpenses(51-75),OpExpenses(>75),Ebitda(<=25),Ebitda(26-50),Ebitda(51-75),Ebitda(>75),Eboc(<=25),Eboc(26-50),Eboc(51-75),Eboc(>75)
510,1,1,1,1,1,1,1,1,1,1,1,0,1,575000.0,375000.0,225000.0,375000.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
511,1,1,1,1,1,1,1,1,1,1,1,0,1,614000.0,415000.0,224000.0,414000.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
512,1,1,1,0,1,1,1,1,1,0,0,1,0,256764.0,83876.0,180664.0,229664.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
513,1,1,1,1,1,1,1,0,1,0,1,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
514,1,1,1,1,1,1,1,1,1,1,1,1,1,1300000.0,0.0,1300000.0,1300000.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
515,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
516,1,0,1,1,1,1,1,0,0,1,1,0,1,1200000.0,728200.0,471800.0,671800.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
517,1,1,1,1,1,1,1,1,1,1,1,0,1,655971.0,585242.0,70729.0,405190.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
518,0,0,0,0,0,0,0,0,1,0,0,0,0,144000.0,73400.0,94000.0,94000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
519,1,0,0,0,1,0,1,0,1,0,0,0,1,78794.0,62452.0,31342.0,41342.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
520,0,0,0,0,0,0,0,0,0,0,0,0,0,3187661.0,3198440.0,-4613.0,2007787.0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
521,1,1,1,0,1,1,1,1,1,0,1,0,1,1359558.0,1162027.58,301871.05,745435.88,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
522,0,0,0,0,0,0,0,0,1,0,0,0,0,125000.0,37500.0,87500.0,175000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
523,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0.0,100.0,100.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
525,1,0,1,0,1,1,1,1,1,0,1,0,0,425000.0,260301.0,227199.0,329640.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
526,1,1,1,0,1,1,1,1,1,1,1,0,1,2650000.0,2174794.0,315206.0,1227361.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
527,1,1,1,1,1,1,1,1,1,1,1,0,1,1000000.0,506000.0,494000.0,794000.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
528,0,0,0,0,0,0,0,0,0,0,0,0,0,130000.0,24100.0,105900.0,105900.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
529,1,1,1,0,1,1,1,1,1,0,1,0,0,250000.0,0.0,250000.0,250000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
530,1,1,1,1,1,1,1,1,1,1,1,0,1,1794953.0,1441972.0,500981.0,1216981.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
531,1,1,1,0,1,1,1,1,1,0,1,0,1,1995500.0,742921.0,1310963.0,1701963.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
532,1,1,1,1,1,1,1,0,0,1,1,0,1,946000.0,435000.0,511000.0,711000.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
533,1,0,1,1,0,1,0,0,0,0,0,0,0,11500000.0,7100000.0,7826000.0,8626000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
534,1,1,1,1,1,1,1,0,0,0,1,0,1,7166658.0,6102000.0,1219658.0,2569658.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
535,1,1,1,1,1,1,1,0,0,0,0,0,0,3810000.0,3504000.0,1329000.0,2457000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
536,1,1,1,1,1,1,1,0,1,0,1,0,1,4875000.0,3842000.0,1398000.0,1978000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
537,1,1,1,1,1,1,1,1,1,0,1,0,0,988000.0,987100.0,23200.0,683200.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
538,0,0,1,1,1,1,1,0,0,0,1,0,0,776093.0,459483.0,367024.0,529041.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
539,0,1,1,1,1,1,1,0,1,0,1,0,0,806799.0,479343.0,327456.0,552655.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
540,0,0,0,0,0,0,0,0,0,0,0,0,0,297760.0,53537.0,246045.0,246045.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
541,1,1,1,1,1,1,1,1,1,1,1,0,1,700000.0,645000.0,55000.0,455000.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
542,1,1,1,0,0,0,1,0,1,1,1,0,0,537919.0,390146.0,148947.0,298602.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
543,1,1,1,1,1,1,1,1,1,1,1,0,0,1300000.0,600000.0,700000.0,1000000.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
544,0,0,0,0,0,0,0,0,0,0,0,0,0,76000.0,20000.0,56000.0,56000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
545,1,0,1,1,1,1,1,1,1,0,0,0,0,1700000.0,980000.0,720000.0,720000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
546,1,0,0,0,1,0,1,0,1,0,0,0,1,78000.0,60952.0,32048.0,42048.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
548,1,1,1,1,1,1,1,1,1,1,0,0,1,6000000.0,4525000.0,1605000.0,1629000.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
550,1,0,1,0,1,1,1,0,1,1,0,0,0,1132914.0,296958.0,865956.0,1009956.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
551,1,1,1,1,1,1,1,1,1,1,1,1,1,7100000.0,6177283.0,1388991.0,2088991.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
552,1,1,1,1,1,1,1,1,1,1,1,1,1,7100000.0,6177283.0,1388991.0,2088991.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
553,1,1,1,1,1,1,1,1,1,1,1,0,1,2219623.0,1761293.0,516225.0,796225.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
554,1,1,1,1,1,1,1,1,1,0,1,0,1,1800000.0,1125000.0,775000.0,1275000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
555,1,1,1,0,1,1,1,1,1,0,1,0,1,425000.0,209600.0,345400.0,345400.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
556,1,1,1,1,1,1,1,1,1,1,0,0,0,735785.0,851276.0,-97123.0,485910.0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
557,1,1,1,1,1,1,1,1,1,1,0,0,0,2279185.36,2230869.52,75902.25,1710976.07,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
558,1,1,1,1,1,1,1,1,1,1,1,0,1,839750.0,426057.0,413693.0,478553.0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
559,1,0,0,0,1,0,1,1,1,1,1,0,0,830000.0,493875.0,336125.0,510125.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
560,1,1,1,1,1,1,1,1,1,1,1,0,1,1130421.0,0.0,1130421.0,1130421.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
561,1,1,1,1,1,1,1,1,1,1,1,0,1,976500.0,0.0,976500.0,976500.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
562,1,1,1,1,1,1,1,1,1,1,1,0,1,1025325.0,0.0,1025325.0,1025325.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
563,1,1,1,1,1,1,1,1,1,1,1,0,1,1076591.0,0.0,1076591.0,1076591.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
564,1,1,1,1,0,1,1,1,1,1,1,0,1,1092097.15,1339809.39,-236382.3,289851.92,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
565,1,1,1,1,0,1,1,1,1,1,1,0,1,1544935.01,1781008.85,-219939.35,490068.52,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
566,1,1,1,0,1,1,1,1,1,0,0,0,0,4070492.0,1830248.27,2625767.78,2915767.7,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
567,1,1,1,0,1,1,1,1,1,0,0,0,0,4070492.0,2004095.19,2451920.86,3001920.86,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
568,1,1,1,1,1,1,1,1,1,1,1,0,0,638000.0,509525.0,215841.0,432624.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
569,1,1,1,1,1,1,1,1,1,1,1,0,1,1603000.0,551000.0,1052000.0,1352000.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
570,1,1,1,1,1,1,1,1,1,1,1,0,1,1603000.0,551000.0,1052000.0,1352000.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
572,1,1,1,1,1,1,1,0,1,1,1,0,1,200000.0,112500.0,94500.0,155500.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
573,1,0,1,0,0,1,0,1,1,0,1,0,0,413887.0,0.0,413887.0,413887.0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
574,1,1,1,0,1,1,0,1,1,0,1,0,1,120000.0,10000.0,110000.0,110000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
575,1,1,1,0,0,1,1,0,1,0,0,0,0,1750000.0,370000.0,1380000.0,1385000.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
576,1,1,1,0,1,1,1,1,0,1,1,0,0,900000.0,523000.0,524200.0,764200.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
577,1,1,1,0,1,0,1,0,0,1,1,0,1,252500.0,209800.0,59900.0,204900.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
578,1,0,1,0,1,1,1,1,1,0,1,0,0,450000.0,275000.0,175000.0,375000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
579,1,1,0,0,1,1,1,1,1,1,1,0,0,456812.98,91031.0,374681.98,374681.98,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
580,1,1,0,0,1,1,1,1,1,1,1,0,0,456812.98,91031.0,374681.98,374681.98,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
581,1,1,0,0,1,1,1,1,1,1,1,0,0,456812.98,91031.0,374681.98,374681.98,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
582,1,1,1,1,1,1,1,1,1,1,1,0,1,450000.0,263500.0,199000.0,339000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
583,1,1,0,1,1,1,1,1,1,1,1,0,1,778974.0,0.0,778974.0,778974.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
584,1,1,1,0,0,1,1,0,1,0,1,0,0,800000.0,313000.0,612000.0,612000.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
585,1,1,1,1,1,1,1,1,1,1,1,0,0,637000.0,627500.0,62500.0,306500.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
586,1,1,1,1,1,1,1,1,1,1,1,0,0,637000.0,577500.0,62500.0,306500.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
587,0,0,0,0,0,0,0,0,0,0,1,0,0,21000.0,3000.0,18000.0,18000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
588,1,0,1,0,1,1,1,1,1,0,0,0,0,210000.0,8850.0,202350.0,202350.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
589,1,0,1,0,1,1,1,1,1,0,0,0,0,350000.0,46300.0,307300.0,307300.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
590,1,1,1,1,1,1,1,1,1,1,1,1,1,1000000.0,0.0,1000000.0,1000000.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
591,1,1,1,0,1,1,1,0,0,1,0,0,0,948000.0,399220.0,571780.0,759780.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
592,1,1,1,0,1,1,1,0,0,1,0,0,0,1050000.0,399220.0,673780.0,861780.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
593,1,1,1,0,1,1,1,1,1,0,0,0,0,88875.38,27484.23,61391.15,61391.15,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
595,1,1,1,0,1,1,1,1,0,0,1,0,1,250000.0,100000.0,150000.0,150000.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
596,1,1,1,0,1,1,1,1,1,1,1,0,0,1034160.0,728000.0,324160.0,439160.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
598,1,1,1,0,0,1,1,0,0,0,1,0,0,600000.0,0.0,600000.0,600000.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
599,1,1,1,1,1,1,1,1,1,0,1,0,1,416802.0,341975.0,74827.0,324827.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
600,1,1,1,1,1,1,1,1,1,0,1,0,1,438242.0,335769.0,102473.0,352473.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
601,1,1,1,0,1,0,0,0,0,1,0,0,0,103000.0,24000.0,79000.0,79000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
602,1,1,1,0,1,1,0,1,1,1,1,0,0,1150000.0,533000.0,776000.0,1076000.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
603,1,1,1,0,1,1,1,0,1,1,1,0,1,367773.41,361727.45,10919.11,199037.11,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
604,1,1,1,0,1,1,1,0,1,1,1,0,1,367773.41,185728.35,186918.21,199037.11,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
605,1,1,0,0,0,1,0,0,0,0,0,0,0,195000.0,27000.0,171000.0,171000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
606,1,1,1,1,1,1,1,1,0,1,1,0,0,750000.0,504564.0,320436.0,500436.0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
607,1,1,0,0,1,1,0,1,1,0,1,0,0,380000.0,170000.0,215000.0,311000.0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
608,1,1,1,0,0,1,1,1,1,0,0,0,0,165000.0,144200.0,42800.0,122800.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
609,1,1,1,0,1,1,1,0,1,1,1,0,0,1201009.0,535874.0,686678.0,686678.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
610,0,0,1,0,0,1,0,0,0,0,0,0,0,2700000.0,2194000.0,606000.0,2206000.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
611,1,1,1,0,1,1,1,1,1,1,1,0,0,927670.0,187594.0,740076.0,745076.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
612,1,1,1,1,1,1,1,1,1,1,1,0,1,1900000.0,0.0,1900000.0,1900000.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
613,1,1,0,0,0,0,0,0,0,0,0,0,0,115000.0,0.0,115000.0,115000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
614,0,0,1,1,1,1,1,1,1,1,1,0,0,1191190.0,674180.0,523316.0,1088316.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
616,1,0,0,0,1,1,0,0,1,0,0,0,0,1100000.0,522000.0,578000.0,578000.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
617,1,1,1,0,1,1,1,0,0,0,0,0,0,950000.0,795500.0,233500.0,533500.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
618,1,1,1,0,1,1,1,1,1,0,1,0,0,1500000.0,1238000.0,262000.0,1262000.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
619,1,1,1,1,1,1,1,1,1,1,0,0,0,544341.0,223800.0,356341.0,370741.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
620,1,1,1,1,1,1,1,1,1,1,0,0,0,544341.0,223800.0,356341.0,370741.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
621,1,1,1,0,1,1,0,1,1,0,0,0,0,1200000.0,1200000.0,0.0,816000.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
622,1,1,1,0,1,1,1,1,1,0,0,0,0,1200000.0,384000.0,816000.0,816000.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
623,1,1,0,0,0,0,1,0,1,1,1,0,0,450000.0,397727.0,59753.0,309753.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
624,1,1,1,0,1,1,1,1,1,0,1,0,0,140000.0,94500.0,45500.0,105500.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
625,1,0,1,0,1,1,1,1,1,0,1,0,0,700000.0,699200.0,800.0,648800.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
626,1,0,1,0,1,1,1,1,1,0,1,0,0,700000.0,699200.0,800.0,648800.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
627,1,0,0,0,1,1,1,0,0,0,0,0,0,250000.0,23000.0,227000.0,227000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
628,1,0,0,0,1,1,1,0,0,0,0,0,0,250000.0,23000.0,227000.0,227000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
630,1,1,0,0,0,0,0,0,0,0,0,0,0,350000.0,45000.0,305000.0,305000.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
631,1,0,1,0,1,1,0,0,1,0,1,0,0,392118.0,296600.0,125518.0,250518.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
632,0,0,1,1,1,1,1,0,1,1,1,0,0,360111.0,0.0,360111.0,360111.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
633,1,1,1,0,1,1,1,0,1,1,1,0,0,450000.0,0.0,450000.0,450000.0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
634,1,1,1,0,1,1,1,0,1,0,1,0,0,435200.0,208654.0,243128.0,321067.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
635,1,0,1,0,1,1,1,1,1,0,1,0,1,190219.0,92000.0,98219.0,190219.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
636,1,1,1,0,1,1,1,1,1,1,1,0,1,1200000.0,946600.0,253400.0,733400.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
637,1,1,1,0,0,1,1,1,1,1,1,0,0,393000.0,120000.0,273000.0,273000.0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
638,1,0,0,0,0,1,0,0,0,0,0,0,0,689000.0,42500.0,646500.0,646500.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
639,1,0,1,0,1,1,1,1,1,0,1,0,0,511000.0,511000.0,129000.0,384000.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
640,1,1,1,1,1,1,1,1,1,1,1,0,1,500000.0,300000.0,200000.0,300000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
641,1,1,1,0,0,1,1,1,1,1,1,0,0,680000.0,276000.0,539000.0,575000.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
642,1,0,1,0,1,1,0,1,1,0,0,0,1,1200000.0,0.0,1200000.0,1200000.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
643,1,1,1,0,1,1,1,0,1,1,0,0,1,250000.0,69954.0,180046.0,180046.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
644,1,1,0,0,1,1,1,1,1,0,1,0,0,95000.0,0.0,95000.0,95000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
645,1,1,1,0,1,1,1,1,1,1,1,0,1,443000.0,137000.0,306000.0,318000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
646,1,1,1,0,0,1,1,0,0,1,0,0,0,543000.0,309940.0,233060.0,233060.0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
647,0,0,0,0,1,1,1,1,1,0,1,0,0,618519.0,0.0,618519.0,618519.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
648,1,0,1,0,1,0,0,1,1,1,1,0,0,180000.0,66500.0,126000.0,126000.0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
649,1,1,1,1,0,1,1,0,0,0,1,0,0,162243.0,126850.0,38393.0,78393.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
650,1,1,1,0,1,1,1,0,0,1,1,0,0,312732.0,84070.0,239654.0,239654.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
651,1,1,1,1,1,1,1,1,1,1,1,0,1,552000.0,469000.0,95000.0,350000.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
652,1,0,0,0,0,1,0,0,0,0,0,0,0,994441.0,641963.0,352478.0,551366.0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
653,1,1,1,0,1,1,1,1,1,0,1,0,0,5688302.0,2391454.0,3296848.0,4065603.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
654,1,1,1,1,1,1,1,0,1,1,1,0,0,575008.0,526379.53,220439.47,226228.28,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
655,1,1,1,1,1,1,1,0,1,1,1,0,0,575008.0,566630.86,200664.87,203785.96,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
656,1,1,0,0,0,1,1,1,1,0,0,0,0,664855.0,584584.38,86041.91,533541.91,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
657,1,1,1,1,1,1,1,1,1,1,1,0,1,1058552.36,736812.61,322720.62,770215.4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
658,1,1,1,1,1,1,1,1,1,1,1,0,1,1058552.36,736812.61,322720.62,770215.4,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
659,1,1,0,0,0,1,1,1,1,1,1,0,0,678000.0,521022.0,156978.0,396978.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
661,1,1,1,0,0,1,1,1,1,1,1,0,0,350000.0,0.0,350000.0,350000.0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
662,1,0,0,0,0,0,0,0,0,0,0,0,0,12146.79,14780.96,-2634.17,5868.79,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
665,1,1,1,0,1,1,1,1,1,0,1,0,0,880000.0,458620.0,566380.0,614380.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
666,1,1,0,0,1,1,1,1,1,0,1,0,0,2000000.0,795000.0,1205000.0,1305000.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
667,1,0,1,1,1,1,1,0,1,1,0,0,0,425000.0,170000.0,259000.0,379000.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
668,0,0,0,0,0,0,0,0,0,0,0,0,0,950000.0,512050.0,637950.0,695450.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
669,1,0,1,0,1,0,0,1,1,1,0,0,0,1200000.0,252500.0,947500.0,1002500.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
670,1,1,1,1,1,1,1,0,0,0,1,0,0,1003000.0,266000.0,737000.0,737000.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
671,1,1,1,1,1,0,1,0,1,1,1,0,1,251370.0,58110.0,207047.0,207047.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
672,1,1,1,0,1,1,1,1,1,1,1,0,1,430000.0,430000.0,0.0,284500.0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
673,1,1,1,0,1,1,1,1,1,1,1,0,1,435000.0,430000.0,5000.0,289500.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
674,1,1,1,0,1,1,1,0,1,0,0,0,0,1203970.0,929609.0,276522.0,890522.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
675,1,0,1,0,0,0,0,0,0,0,1,0,1,501235.0,130000.0,371235.0,371235.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
676,1,1,0,0,1,1,1,1,1,0,1,0,1,956716.0,674296.0,302947.0,580822.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
677,1,1,1,0,1,1,1,1,1,1,1,0,0,220000.0,0.0,220000.0,220000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0,0,0,300000.0,36000.0,264000.0,264000.0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
680,1,1,0,0,0,1,1,0,1,0,1,0,0,509266.4,307888.58,215015.19,335015.19,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
681,1,1,1,0,1,0,1,0,0,0,1,0,0,400000.0,383000.0,17000.0,342000.0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
682,1,0,0,0,0,1,1,0,1,0,1,0,0,141317.0,208877.0,-67560.0,45717.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
683,1,1,1,0,1,1,1,1,1,0,1,0,0,952000.0,791071.0,160929.0,753929.0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
684,1,1,1,0,1,1,1,0,1,1,1,0,1,1636428.0,883031.0,753397.0,1203397.0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
685,1,0,1,1,0,1,1,0,1,1,1,0,0,494055.47,397294.0,115381.47,323048.47,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
686,1,0,1,1,0,1,1,0,1,1,1,0,0,537600.0,397294.0,158926.0,366593.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
687,1,1,1,1,1,1,1,1,1,1,1,0,0,-4058.0,497230.04,-501288.04,-274651.25,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
688,1,0,1,0,0,1,1,0,1,0,0,0,1,245000.0,171000.0,84000.0,129000.0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
689,1,1,0,1,1,1,1,0,1,0,0,0,0,2455308.0,0.0,2455308.0,2455308.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
690,1,1,1,1,1,1,1,0,1,0,0,0,0,2455801.0,1992964.0,857959.0,1162982.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
691,1,1,0,0,1,1,1,1,1,1,1,0,1,550340.0,521511.0,35894.0,453350.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
